# Core entrypoints.
GET /
GET /index.php
GET /wp-blog-header.php
GET /wp-load.php
GET /wp-settings.php
GET /search?s=rust
GET /feed
GET /Admin
GET /wp-login.php
GET /wp-login.php?action=lostpassword
GET /wp-login.php?action=rp&key=abc123&login=admin
POST /wp-login.php
POST /wp-login.php?action=lostpassword
POST /wp-login.php?action=resetpass
GET /wp-signup.php
POST /wp-signup.php
GET /wp-activate.php
GET /wp-activate.php?key=abc123
POST /wp-activate.php
GET /wp-comments-post.php
POST /wp-comments-post.php
GET /wp-includes/load.php
GET /wp-includes/vars.php
GET /wp-includes/update.php
GET /wp-includes/wp-db.php
GET /wp-includes/utf8.php
GET /wp-includes/user.php
GET /wp-includes/theme.php
GET /wp-includes/theme-templates.php
GET /wp-includes/theme-previews.php
GET /wp-includes/speculative-loading.php
GET /wp-includes/template.php
GET /wp-includes/taxonomy.php
GET /wp-includes/shortcodes.php
GET /wp-includes/widgets.php
GET /wp-includes/style-engine.php
GET /wp-includes/sitemaps.php
GET /wp-includes/script-modules.php
GET /wp-includes/version.php
GET /wp-includes/wp-diff.php
GET /wp-includes/view-transitions.php
GET /wp-includes/js/tinymce/wp-tinymce.php?c=1
GET /wp-includes/js/tinymce/wp-tinymce.php
GET /wp-admin/
GET /wp-admin/index.php
GET /wp-admin/admin.php
GET /wp-admin/load-scripts.php?load=common,utils
GET /wp-admin/load-styles.php?load=dashicons,common
GET /wp-admin/custom-background.php
GET /wp-admin/custom-header.php
GET /wp-admin/admin-functions.php
GET /wp-admin/options-head.php
GET /wp-admin/menu.php
GET /wp-admin/menu-header.php
GET /wp-admin/admin-header.php
GET /wp-admin/admin-footer.php
GET /wp-admin/edit-form-blocks.php
GET /wp-admin/edit-form-advanced.php
GET /wp-admin/edit-form-comment.php
GET /wp-admin/edit-link-form.php
GET /wp-admin/edit-tag-form.php
GET /wp-admin/link-parse-opml.php
GET /wp-admin/upgrade-functions.php
GET /wp-admin/network/menu.php
GET /wp-admin/user/menu.php
GET /wp-admin/user/admin.php
GET /wp-admin/user/index.php
GET /wp-admin/user/profile.php
GET /wp-admin/user/profile.php?updated=true
POST /wp-admin/user/profile.php
GET /wp-admin/user/user-edit.php?user_id=2
GET /wp-admin/user/user-edit.php?user_id=2&updated=true
POST /wp-admin/user/user-edit.php?user_id=2
GET /wp-admin/user/about.php
GET /wp-admin/user/credits.php
GET /wp-admin/user/contribute.php
GET /wp-admin/user/freedoms.php
GET /wp-admin/user/freedoms.php?privacy-notice=1
GET /wp-admin/user/privacy.php
GET /wp-admin/profile.php
GET /wp-admin/profile.php?updated=true
POST /wp-admin/profile.php
GET /wp-admin/user-edit.php?user_id=2
GET /wp-admin/user-edit.php?user_id=2&updated=true
POST /wp-admin/user-edit.php?user_id=2
GET /wp-admin/user-new.php
GET /wp-admin/user-new.php?update=addnoconfirmation&user_id=2
POST /wp-admin/user-new.php
GET /wp-admin/post-new.php
GET /wp-admin/post-new.php?post_type=attachment
POST /wp-admin/post-new.php
GET /wp-admin/post.php?action=edit&post=1
GET /wp-admin/post.php?action=delete&post=1
POST /wp-admin/post.php?action=post
GET /wp-admin/install.php
POST /wp-admin/install.php
GET /wp-admin/setup-config.php
POST /wp-admin/setup-config.php
GET /wp-admin/install-helper.php
GET /wp-admin/options.php
GET /wp-admin/options-general.php
GET /wp-admin/options-writing.php
GET /wp-admin/options-reading.php
GET /wp-admin/options-discussion.php
GET /wp-admin/options-media.php
GET /wp-admin/options-permalink.php
GET /wp-admin/options-privacy.php
GET /wp-admin/options-privacy.php?tab=policyguide
GET /wp-admin/privacy-policy-guide.php
GET /wp-admin/about.php
GET /wp-admin/credits.php
GET /wp-admin/contribute.php
GET /wp-admin/freedoms.php
GET /wp-admin/freedoms.php?privacy-notice=1
GET /wp-admin/privacy.php
GET /wp-admin/plugin-install.php
GET /wp-admin/plugin-install.php?tab=plugin-information
POST /wp-admin/plugin-install.php
GET /wp-admin/plugin-editor.php
GET /wp-admin/plugin-editor.php?plugin=hello.php&file=hello.php
POST /wp-admin/plugin-editor.php
GET /wp-admin/theme-install.php
GET /wp-admin/theme-install.php?tab=theme-information
POST /wp-admin/theme-install.php
GET /wp-admin/theme-editor.php
GET /wp-admin/theme-editor.php?theme=twentytwentyfive&file=style.css
POST /wp-admin/theme-editor.php
GET /wp-admin/widgets.php
GET /wp-admin/widgets.php?widgets-access=on
POST /wp-admin/widgets.php
GET /wp-admin/widgets-form.php
POST /wp-admin/widgets-form.php
GET /wp-admin/widgets-form-blocks.php
POST /wp-admin/widgets-form-blocks.php
GET /wp-admin/nav-menus.php
GET /wp-admin/nav-menus.php?menu=2
POST /wp-admin/nav-menus.php
GET /wp-admin/font-library.php
POST /wp-admin/font-library.php
GET /wp-admin/customize.php?url=https://example.com&return=%2Fwp-admin%2Fthemes.php
POST /wp-admin/customize.php
GET /wp-admin/authorize-application.php?app_name=Rust+App&app_id=rust-app-1
POST /wp-admin/authorize-application.php
GET /wp-admin/site-editor.php
GET /wp-admin/site-editor.php?postType=wp_navigation&postId=2
GET /wp-admin/site-editor.php?path=/wp_global_styles
POST /wp-admin/site-editor.php
GET /wp-admin/press-this.php
GET /wp-admin/press-this.php?u=https://example.com&t=Rust+Press+This
POST /wp-admin/press-this.php
GET /wp-admin/term.php?tag_ID=1&taxonomy=category
POST /wp-admin/term.php?tag_ID=1&taxonomy=category
GET /wp-admin/revision.php?revision=1&action=view
GET /wp-admin/revision.php?revision=1&action=restore
POST /wp-admin/revision.php?revision=1&action=restore
GET /wp-admin/moderation.php
GET /wp-admin/my-sites.php
GET /wp-admin/my-sites.php?updated=true&primary_blog=1
POST /wp-admin/my-sites.php
GET /wp-admin/ms-sites.php
GET /wp-admin/ms-users.php
GET /wp-admin/ms-themes.php
GET /wp-admin/ms-edit.php
GET /wp-admin/ms-admin.php
GET /wp-admin/ms-options.php
GET /wp-admin/ms-upgrade-network.php
