# Core entrypoints.
GET /
GET /index.php
GET /wp-blog-header.php
GET /wp-load.php
GET /wp-settings.php
GET /search?s=rust
GET /feed
GET /Admin
GET /wp-login.php
GET /wp-login.php?action=lostpassword
GET /wp-login.php?action=rp&key=abc123&login=admin
POST /wp-login.php
POST /wp-login.php?action=lostpassword
POST /wp-login.php?action=resetpass
GET /wp-signup.php
POST /wp-signup.php
GET /wp-activate.php
GET /wp-activate.php?key=abc123
POST /wp-activate.php
GET /wp-comments-post.php
POST /wp-comments-post.php
GET /wp-includes/load.php
GET /wp-includes/vars.php
GET /wp-includes/update.php
GET /wp-includes/wp-db.php
GET /wp-includes/utf8.php
GET /wp-includes/user.php
GET /wp-includes/functions.php
GET /wp-includes/formatting.php
GET /wp-includes/plugin.php
GET /wp-includes/pluggable.php
GET /wp-includes/capabilities.php
GET /wp-includes/option.php
GET /wp-includes/post.php
GET /wp-includes/class-wp-hook.php
GET /wp-includes/class-wp.php
GET /wp-includes/class-wp-query.php
GET /wp-includes/class-wp-rewrite.php
GET /wp-includes/class-wp-role.php
GET /wp-includes/class-wp-roles.php
GET /wp-includes/class-wp-user.php
GET /wp-includes/class-wp-session-tokens.php
GET /wp-includes/class-wp-user-meta-session-tokens.php
GET /wp-includes/class-wp-user-query.php
GET /wp-includes/class-wp-meta-query.php
GET /wp-includes/class-wp-date-query.php
GET /wp-includes/class-wp-tax-query.php
GET /wp-includes/class-wp-term-query.php
GET /wp-includes/class-wp-comment-query.php
GET /wp-includes/class-wp-network-query.php
GET /wp-includes/class-wp-site-query.php
GET /wp-includes/class-wp-post-type.php
GET /wp-includes/class-wp-post.php
GET /wp-includes/class-wp-error.php
GET /wp-includes/class-wp-http.php
GET /wp-includes/class-wp-http-cookie.php
GET /wp-includes/class-wp-http-encoding.php
GET /wp-includes/class-wp-http-response.php
GET /wp-includes/class-wp-http-curl.php
GET /wp-includes/class-wp-http-streams.php
GET /wp-includes/class-wp-http-proxy.php
GET /wp-includes/class-wp-http-requests-hooks.php
GET /wp-includes/class-wp-http-requests-response.php
GET /wp-includes/class-wp-network.php
GET /wp-includes/class-wp-site.php
GET /wp-includes/class-wp-taxonomy.php
GET /wp-includes/class-wp-theme.php
GET /wp-includes/class-wp-widget.php
GET /wp-includes/class-wp-scripts.php
GET /wp-includes/class-wp-styles.php
GET /wp-includes/class-wp-dependencies.php
GET /wp-includes/class-wp-dependency.php
GET /wp-includes/class-wp-script-modules.php
GET /wp-includes/class-IXR.php
GET /wp-includes/class-avif-info.php
GET /wp-includes/class-feed.php
GET /wp-includes/class-http.php
GET /wp-includes/class-json.php
GET /wp-includes/class-oembed.php
GET /wp-includes/class-phpass.php
GET /wp-includes/class-phpmailer.php
GET /wp-includes/class-pop3.php
GET /wp-includes/class-requests.php
GET /wp-includes/class-simplepie.php
GET /wp-includes/class-smtp.php
GET /wp-includes/class-snoopy.php
GET /wp-includes/class-walker-category-dropdown.php
GET /wp-includes/class-walker-category.php
GET /wp-includes/class-walker-comment.php
GET /wp-includes/class-walker-nav-menu.php
GET /wp-includes/class-walker-page-dropdown.php
GET /wp-includes/class-walker-page.php
GET /wp-includes/class-wpdb.php
GET /wp-includes/class.wp-dependencies.php
GET /wp-includes/class.wp-scripts.php
GET /wp-includes/class.wp-styles.php
GET /wp-includes/compat-utf8.php
GET /wp-includes/cron.php
GET /wp-includes/date.php
GET /wp-includes/default-constants.php
GET /wp-includes/default-widgets.php
GET /wp-includes/deprecated.php
GET /wp-includes/embed-template.php
GET /wp-includes/embed.php
GET /wp-includes/error-protection.php
GET /wp-includes/feed-atom-comments.php
GET /wp-includes/feed-atom.php
GET /wp-includes/feed-rdf.php
GET /wp-includes/feed-rss.php
GET /wp-includes/feed-rss2-comments.php
GET /wp-includes/feed-rss2.php
GET /wp-includes/feed.php
GET /wp-includes/fonts.php
GET /wp-includes/functions.wp-scripts.php
GET /wp-includes/functions.wp-styles.php
GET /wp-includes/global-styles-and-settings.php
GET /wp-includes/http.php
GET /wp-includes/https-detection.php
GET /wp-includes/https-migration.php
GET /wp-includes/kses.php
GET /wp-includes/l10n.php
GET /wp-includes/locale.php
GET /wp-includes/media-template.php
GET /wp-includes/media.php
GET /wp-includes/meta.php
GET /wp-includes/ms-blogs.php
GET /wp-includes/ms-default-constants.php
GET /wp-includes/ms-default-filters.php
GET /wp-includes/ms-deprecated.php
GET /wp-includes/ms-files.php
GET /wp-includes/ms-functions.php
GET /wp-includes/ms-load.php
GET /wp-includes/ms-network.php
GET /wp-includes/ms-settings.php
GET /wp-includes/ms-site.php
GET /wp-includes/nav-menu-template.php
GET /wp-includes/nav-menu.php
GET /wp-includes/pluggable-deprecated.php
GET /wp-includes/post-formats.php
GET /wp-includes/post-template.php
GET /wp-includes/post-thumbnail-template.php
GET /wp-includes/query.php
GET /wp-includes/registration-functions.php
GET /wp-includes/registration.php
GET /wp-includes/rest-api.php
GET /wp-includes/revision.php
GET /wp-includes/rewrite.php
GET /wp-includes/robots-template.php
GET /wp-includes/rss-functions.php
GET /wp-includes/rss.php
GET /wp-includes/script-loader.php
GET /wp-includes/session.php
GET /wp-includes/spl-autoload-compat.php
GET /wp-includes/category-template.php
GET /wp-includes/category.php
GET /wp-includes/comment-template.php
GET /wp-includes/comment.php
GET /wp-includes/compat.php
GET /wp-includes/bookmark-template.php
GET /wp-includes/bookmark.php
GET /wp-includes/cache-compat.php
GET /wp-includes/cache.php
GET /wp-includes/canonical.php
GET /wp-includes/block-bindings.php
GET /wp-includes/block-editor.php
GET /wp-includes/block-patterns.php
GET /wp-includes/block-template-utils.php
GET /wp-includes/block-template.php
GET /wp-includes/abilities-api.php
GET /wp-includes/abilities.php
GET /wp-includes/abilities-api/class-wp-abilities-registry.php
GET /wp-includes/abilities-api/class-wp-ability-categories-registry.php
GET /wp-includes/abilities-api/class-wp-ability-category.php
GET /wp-includes/abilities-api/class-wp-ability.php
